time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2021-08-07T18:31:55.800Z,43.7444372,-110.7675362,3044.294,-23.09,40.13,19.26,0.905,1.069,0.23,119.91526,0.00459,,17
2021-08-07T18:31:56.000Z,43.7443965,-110.7674359,3040.442,-22.29,40.54,19.38,0.818,0.972,0.23,118.8032,0.00459,,17
2021-08-07T18:31:56.200Z,43.7443571,-110.7673347,3036.537,-21.63,40.86,19.37,0.816,0.976,0.23,117.89534,0.00459,,17
2021-08-07T18:31:56.400Z,43.7443189,-110.767233,3032.606,-20.88,41.01,20,0.815,0.98,0.23,116.98265,0.00458,,17
2021-08-07T18:31:56.600Z,43.7442821,-110.7671307,3028.554,-20.14,41.3,20.57,0.814,0.985,0.23,115.99624,0.00457,,17
2021-08-07T18:31:56.800Z,43.7442468,-110.7670275,3024.381,-19.21,41.69,21.12,0.812,0.988,0.22,114.7394,0.00435,,17
2021-08-07T18:31:57.000Z,43.7442132,-110.7669235,3020.09,-18.31,42.04,21.56,0.81,0.992,0.23,113.53494,0.00454,,17
2021-08-07T18:31:57.200Z,43.7441812,-110.7668185,3015.682,-17.37,42.43,22.07,0.808,0.994,0.22,112.26322,0.00432,,17
2021-08-07T18:31:57.400Z,43.744151,-110.7667127,3011.185,-16.35,42.7,22.56,0.805,0.996,0.22,110.95204,0.00431,,17
2021-08-07T18:31:57.600Z,43.7441226,-110.7666061,3006.596,-15.38,43.1,22.99,0.803,0.998,0.22,109.63866,0.0043,,16
2021-08-07T18:31:57.800Z,43.744096,-110.7664986,3001.934,-14.39,43.43,23.25,0.801,1,0.22,108.33198,0.00429,,17
2021-08-07T18:31:58.000Z,43.7440711,-110.7663905,2997.191,-13.42,43.71,23.64,0.8,1.003,0.24,107.06772,0.00466,,17
2021-08-07T18:31:58.200Z,43.7440478,-110.7662816,2992.399,-12.63,44.03,24.02,0.799,1.006,0.24,106.00553,0.00464,,17
2021-08-07T18:31:58.400Z,43.744026,-110.766172,2987.513,-11.81,44.35,24.24,0.799,1.009,0.24,104.91131,0.00462,,17
2021-08-07T18:31:58.600Z,43.7440055,-110.7660617,2982.612,-11.16,44.57,24.6,0.799,1.012,0.26,104.05741,0.00499,,17
2021-08-07T18:31:58.800Z,43.7439861,-110.7659508,2977.636,-10.6,44.89,24.79,0.8,1.016,0.26,103.28604,0.00497,,17
2021-08-07T18:31:59.000Z,43.7439677,-110.7658391,2972.661,-10.02,45.12,24.83,0.8,1.019,0.25,102.52074,0.00476,,17
2021-08-07T18:31:59.200Z,43.7439503,-110.7657269,2967.667,-9.57,45.38,24.72,0.8,1.023,0.25,101.90838,0.00476,,17
2021-08-07T18:31:59.400Z,43.7439335,-110.7656138,2962.667,-9.25,45.77,24.95,0.8,1.026,0.25,101.42544,0.00472,,17
2021-08-07T18:31:59.600Z,43.7439173,-110.7655,2957.621,-8.91,46,25.17,0.8,1.028,0.23,100.9622,0.00432,,17
2021-08-07T18:31:59.800Z,43.7439019,-110.7653856,2952.553,-8.38,46.19,25.39,0.801,1.03,0.24,100.28301,0.0045,,17
2021-08-07T18:32:00.000Z,43.7438869,-110.7652709,2947.448,-8.23,46.28,25.58,0.8,1.027,0.21,100.08353,0.00392,,17
2021-08-07T18:32:00.200Z,43.7438725,-110.765156,2942.286,-7.9,46.44,25.72,0.799,1.024,0.21,99.65428,0.00391,,17
2021-08-07T18:32:00.400Z,43.7438585,-110.7650407,2937.181,-7.65,46.6,25.7,0.799,1.022,0.23,99.3227,0.00428,,17
2021-08-07T18:32:00.600Z,43.7438452,-110.7649249,2932.004,-7.24,46.83,25.73,0.805,1.032,0.39,98.78845,0.00723,,17
2021-08-07T18:32:00.800Z,43.7438327,-110.7648083,2926.85,-6.85,47.28,25.55,0.817,1.045,0.42,98.24374,0.00775,,17
2021-08-07T18:32:01.000Z,43.7438207,-110.7646905,2921.77,-6.59,47.63,25.28,0.831,1.058,0.43,97.87733,0.00792,,17
2021-08-07T18:32:01.200Z,43.743809,-110.764572,2916.761,-6.38,47.88,25,0.845,1.073,0.42,97.58994,0.00772,,17
2021-08-07T18:32:01.400Z,43.7437978,-110.7644531,2911.772,-6.22,47.98,24.86,0.859,1.089,0.43,97.38648,0.00791,,17
2021-08-07T18:32:01.600Z,43.7437867,-110.7643336,2906.848,-6.08,48.22,24.7,0.874,1.106,0.43,97.18643,0.00789,,17
2021-08-07T18:32:01.800Z,43.743776,-110.7642137,2901.935,-5.92,48.4,24.5,0.889,1.123,0.45,96.97344,0.00825,,17
2021-08-07T18:32:02.000Z,43.7437656,-110.7640935,2897.023,-5.78,48.56,24.42,0.903,1.14,0.44,96.78787,0.00805,,17
2021-08-07T18:32:02.200Z,43.7437556,-110.763973,2892.092,-5.63,48.58,24.52,0.906,1.138,0.25,96.61059,0.00457,,16
2021-08-07T18:32:02.400Z,43.7437457,-110.7638522,2887.176,-5.49,48.73,24.69,0.903,1.135,0.24,96.42793,0.00437,,16
2021-08-07T18:32:02.600Z,43.7437362,-110.763731,2882.228,-5.28,48.92,24.52,0.901,1.135,0.24,96.16016,0.00437,,16
2021-08-07T18:32:02.800Z,43.7437271,-110.7636096,2877.284,-5.04,49.01,24.42,0.9,1.135,0.24,95.87144,0.00436,,16
2021-08-07T18:32:03.000Z,43.7437186,-110.7634881,2872.361,-4.66,49.02,24.52,0.898,1.135,0.24,95.4304,0.00436,,16
2021-08-07T18:32:03.200Z,43.7437108,-110.7633664,2867.409,-4.19,49.08,24.76,0.897,1.137,0.24,94.87956,0.00435,,16
2021-08-07T18:32:03.400Z,43.7437038,-110.7632445,2862.44,-3.71,49.22,24.81,0.896,1.139,0.24,94.31057,0.00434,,16
2021-08-07T18:32:03.600Z,43.743698,-110.7631224,2857.438,-2.82,49.22,24.9,0.896,1.142,0.25,93.27911,0.00453,,16
2021-08-07T18:32:03.800Z,43.743694,-110.7630004,2852.397,-1.74,49.07,25.33,0.896,1.142,0.25,92.03083,0.00452,,16
2021-08-07T18:32:04.000Z,43.7436922,-110.7628787,2847.31,-0.43,49.05,25.38,0.896,1.145,0.25,90.50227,0.00453,,16
2021-08-07T18:32:04.200Z,43.7436926,-110.762757,2842.22,0.84,49.03,25.48,0.896,1.147,0.25,89.01848,0.00452,,16
2021-08-07T18:32:04.400Z,43.7436955,-110.7626356,2837.055,2,48.95,25.73,0.896,1.149,0.25,87.66031,0.00452,,16
2021-08-07T18:32:04.600Z,43.7437005,-110.7625145,2831.829,3.21,48.85,25.88,0.897,1.15,0.25,86.24042,0.00451,,16
2021-08-07T18:32:04.800Z,43.7437074,-110.7623936,2826.602,4.24,48.66,26.04,0.897,1.152,0.25,85.0201,0.00452,,16
2021-08-07T18:32:05.000Z,43.743716,-110.7622732,2821.344,5.17,48.54,26.13,0.897,1.155,0.25,83.92034,0.00452,,16
2021-08-07T18:32:05.200Z,43.7437262,-110.7621528,2816.119,5.85,48.62,25.69,0.897,1.157,0.24,83.1391,0.00434,,16
2021-08-07T18:32:05.400Z,43.7437375,-110.7620323,2810.999,6.52,48.56,25.27,0.897,1.159,0.25,82.35281,0.00453,,16
2021-08-07T18:32:05.600Z,43.7437497,-110.7619118,2805.88,6.74,48.76,25.23,0.898,1.163,0.25,82.12999,0.00452,,16
2021-08-07T18:32:05.800Z,43.743762,-110.7617908,2800.829,6.86,48.68,25.17,0.899,1.167,0.25,81.97868,0.00453,,16
2021-08-07T18:32:06.000Z,43.7437746,-110.7616699,2795.832,7.06,48.8,24.85,0.901,1.171,0.25,81.76801,0.00453,,16
2021-08-07T18:32:06.200Z,43.7437875,-110.7615487,2790.877,7.12,48.91,24.56,0.901,1.174,0.24,81.71743,0.00435,,16
2021-08-07T18:32:06.400Z,43.7438002,-110.7614273,2785.981,6.82,48.94,24.11,0.9,1.175,0.23,82.06668,0.00418,,16
2021-08-07T18:32:06.600Z,43.7438122,-110.7613058,2781.096,6.19,49.17,23.94,0.899,1.177,0.23,82.82479,0.00418,,16
2021-08-07T18:32:06.800Z,43.7438227,-110.761184,2776.26,5.59,49.16,24.12,0.898,1.177,0.24,83.51274,0.00436,,16
2021-08-07T18:32:07.000Z,43.7438321,-110.7610622,2771.413,4.74,49.15,23.94,0.898,1.178,0.25,84.49146,0.00456,,15
2021-08-07T18:32:07.200Z,43.7438398,-110.7609403,2766.595,3.75,49.22,23.87,0.897,1.176,0.27,85.64314,0.00492,,16
2021-08-07T18:32:07.400Z,43.7438451,-110.7608179,2761.911,2.54,49.35,23.78,0.894,1.169,0.27,87.05364,0.00492,,16
2021-08-07T18:32:07.600Z,43.7438485,-110.7606954,2757.159,1.4,49.3,23.95,0.886,1.156,0.24,88.37338,0.00438,,16
2021-08-07T18:32:07.800Z,43.7438499,-110.7605732,2752.361,0.35,49.21,24.29,0.88,1.143,0.27,89.5925,0.00492,,16
2021-08-07T18:32:08.000Z,43.7438494,-110.7604514,2747.533,-0.92,49.09,24.17,0.875,1.129,0.26,91.07366,0.00475,,16
2021-08-07T18:32:08.200Z,43.7438466,-110.7603298,2742.705,-2.11,49.02,24.1,0.872,1.119,0.27,92.4647,0.00494,,16
2021-08-07T18:32:08.400Z,43.7438422,-110.7602084,2737.872,-2.92,48.88,24.09,0.868,1.109,0.27,93.41868,0.00495,,16
2021-08-07T18:32:08.600Z,43.7438366,-110.7600871,2733.043,-3.55,48.88,24.11,0.867,1.104,0.27,94.15392,0.00494,,16
2021-08-07T18:32:08.800Z,43.7438297,-110.7599662,2728.231,-4.22,48.62,24.02,0.865,1.098,0.27,94.96059,0.00496,,16
2021-08-07T18:32:09.000Z,43.7438215,-110.7598455,2723.447,-4.91,48.72,23.63,0.864,1.093,0.27,95.75484,0.00497,,16
2021-08-07T18:32:09.200Z,43.7438119,-110.7597249,2718.776,-5.77,48.55,23,0.862,1.086,0.27,96.77761,0.005,,16
2021-08-07T18:32:09.400Z,43.743801,-110.7596048,2714.156,-6.37,48.4,22.87,0.86,1.081,0.27,97.49769,0.00501,,16
2021-08-07T18:32:09.600Z,43.743789,-110.7594847,2709.549,-7.05,48.39,22.9,0.858,1.074,0.28,98.28917,0.00519,,16
2021-08-07T18:32:09.800Z,43.7437757,-110.7593651,2704.947,-7.57,48.1,23,0.857,1.067,0.27,98.94388,0.00501,,16
2021-08-07T18:32:10.000Z,43.7437613,-110.7592458,2700.365,-8.15,48.03,23.11,0.855,1.06,0.27,99.63054,0.00501,,16
2021-08-07T18:32:10.200Z,43.7437458,-110.7591269,2695.792,-8.98,47.79,22.73,0.853,1.054,0.28,100.64209,0.00522,,16
2021-08-07T18:32:10.400Z,43.7437288,-110.7590085,2691.266,-9.86,47.61,22.59,0.852,1.048,0.28,101.70051,0.00522,,16
2021-08-07T18:32:10.600Z,43.7437105,-110.7588907,2686.735,-10.48,47.4,22.58,0.85,1.042,0.28,102.46736,0.00523,,16
2021-08-07T18:32:10.800Z,43.7436911,-110.7587732,2682.204,-11.15,47.28,22.66,0.849,1.037,0.28,103.26956,0.00522,,16
2021-08-07T18:32:11.000Z,43.7436708,-110.758656,2677.679,-11.46,47.18,22.54,0.848,1.032,0.28,103.65271,0.00523,,16
2021-08-07T18:32:11.200Z,43.7436498,-110.758539,2673.157,-11.86,47.11,22.33,0.847,1.03,0.27,104.13064,0.00505,,16
2021-08-07T18:32:11.400Z,43.7436283,-110.7584221,2668.663,-11.99,47.04,22.49,0.847,1.029,0.27,104.2996,0.00505,,16
2021-08-07T18:32:11.600Z,43.7436066,-110.7583055,2664.128,-12.09,46.88,22.77,0.847,1.029,0.26,104.46105,0.00486,,16
2021-08-07T18:32:11.800Z,43.7435851,-110.7581891,2659.574,-11.82,46.88,22.73,0.847,1.03,0.27,104.15121,0.00505,,16
2021-08-07T18:32:12.000Z,43.7435642,-110.7580726,2655.03,-11.44,46.94,22.57,0.848,1.033,0.25,103.69684,0.00469,,16
2021-08-07T18:32:12.200Z,43.743544,-110.7579559,2650.502,-10.96,47.02,22.48,0.848,1.036,0.24,103.12092,0.00451,,16
2021-08-07T18:32:12.400Z,43.7435248,-110.757839,2646.002,-10.38,47.06,22.44,0.848,1.039,0.25,102.43854,0.0047,,16
2021-08-07T18:32:12.600Z,43.7435066,-110.757722,2641.518,-9.8,47.18,22.43,0.854,1.049,0.43,101.73434,0.00809,,16
2021-08-07T18:32:12.800Z,43.7434896,-110.7576048,2637.038,-9.16,47.28,22.35,0.866,1.061,0.42,100.96461,0.00791,,16
2021-08-07T18:32:13.000Z,43.7434739,-110.7574871,2632.565,-8.41,47.44,22.23,0.87,1.065,0.24,100.05276,0.00452,,16
2021-08-07T18:32:13.200Z,43.7434595,-110.7573692,2628.105,-7.63,47.49,22.08,0.868,1.067,0.24,99.12745,0.00453,,16
2021-08-07T18:32:13.400Z,43.7434466,-110.7572513,2623.679,-6.83,47.5,21.8,0.869,1.072,0.26,98.18245,0.00493,,16
2021-08-07T18:32:13.600Z,43.7434351,-110.7571332,2619.262,-6.05,47.63,21.86,0.87,1.077,0.26,97.23899,0.00493,,16
2021-08-07T18:32:13.800Z,43.7434251,-110.7570149,2614.817,-5.23,47.71,21.95,0.871,1.082,0.26,96.25582,0.00493,,16
2021-08-07T18:32:14.000Z,43.7434168,-110.7568964,2610.443,-4.12,47.79,21.68,0.873,1.087,0.26,94.92732,0.00494,,16
2021-08-07T18:32:14.200Z,43.7434105,-110.7567779,2606.08,-3.02,47.77,21.67,0.873,1.09,0.25,93.6174,0.00476,,16
2021-08-07T18:32:14.400Z,43.7434065,-110.7566595,2601.668,-1.73,47.78,21.98,0.873,1.094,0.25,92.07364,0.00475,,16
2021-08-07T18:32:14.600Z,43.7434047,-110.7565411,2597.193,-0.57,47.72,22.25,0.873,1.097,0.25,90.68435,0.00475,,16
2021-08-07T18:32:14.800Z,43.743405,-110.7564228,2592.67,0.71,47.66,22.67,0.874,1.101,0.25,89.14652,0.00474,,16
2021-08-07T18:32:15.000Z,43.7434075,-110.7563047,2588.088,1.79,47.57,22.64,0.875,1.105,0.24,87.84505,0.00455,,16
2021-08-07T18:32:15.200Z,43.7434116,-110.7561865,2583.533,2.6,47.65,22.53,0.876,1.109,0.25,86.87678,0.00474,,16
2021-08-07T18:32:15.400Z,43.743417,-110.7560685,2579,3.08,47.54,22.36,0.876,1.112,0.23,86.29313,0.00437,,16
2021-08-07T18:32:15.600Z,43.7434231,-110.7559506,2574.459,3.46,47.51,22.32,0.876,1.116,0.23,85.83469,0.00437,,16
2021-08-07T18:32:15.800Z,43.7434299,-110.7558326,2569.957,3.88,47.58,22.4,0.876,1.12,0.24,85.33802,0.00455,,16
2021-08-07T18:32:16.000Z,43.7434373,-110.7557146,2565.466,4.17,47.53,22.19,0.876,1.123,0.23,84.98605,0.00437,,16
2021-08-07T18:32:16.200Z,43.7434452,-110.7555966,2560.982,4.27,47.64,22.08,0.876,1.126,0.23,84.87823,0.00437,,16
2021-08-07T18:32:16.400Z,43.7434532,-110.7554787,2556.51,4.45,47.4,22.36,0.877,1.13,0.24,84.63669,0.00456,,16
2021-08-07T18:32:16.600Z,43.7434615,-110.755361,2552.032,4.72,47.34,22.39,0.878,1.134,0.24,84.30618,0.00456,,16
2021-08-07T18:32:16.800Z,43.7434706,-110.7552436,2547.513,5.18,47.3,22.63,0.879,1.138,0.24,83.75023,0.00455,,16
2021-08-07T18:32:17.000Z,43.7434804,-110.7551264,2542.955,5.61,47.21,22.62,0.88,1.142,0.24,83.22328,0.00456,,16
2021-08-07T18:32:17.200Z,43.7434911,-110.7550094,2538.361,6.04,47.09,22.87,0.881,1.146,0.24,82.69086,0.00455,,16
2021-08-07T18:32:17.400Z,43.7435026,-110.7548928,2533.717,6.6,46.89,23.14,0.882,1.149,0.24,81.98797,0.00455,,16
2021-08-07T18:32:17.600Z,43.743515,-110.7547766,2529.055,7.18,46.74,23.42,0.883,1.153,0.25,81.26673,0.00474,,16
2021-08-07T18:32:17.800Z,43.7435288,-110.7546609,2524.288,7.95,46.49,23.77,0.883,1.155,0.25,80.29603,0.00473,,16
2021-08-07T18:32:18.000Z,43.7435439,-110.7545458,2519.498,8.69,46.29,23.95,0.884,1.158,0.25,79.36764,0.00473,,16
2021-08-07T18:32:18.200Z,43.7435602,-110.754431,2514.651,9.25,46.25,24.06,0.885,1.161,0.25,78.69007,0.00472,,16
2021-08-07T18:32:18.400Z,43.7435775,-110.7543168,2509.742,9.66,46.01,24.2,0.886,1.164,0.24,78.14273,0.00454,,16
2021-08-07T18:32:18.600Z,43.7435952,-110.7542027,2504.813,9.93,45.95,24.75,0.887,1.167,0.24,77.80565,0.00452,,16
2021-08-07T18:32:18.800Z,43.7436133,-110.7540891,2499.789,10.11,45.71,25.09,0.887,1.17,0.24,77.52827,0.00452,,16
2021-08-07T18:32:19.000Z,43.7436318,-110.7539755,2494.722,10.33,45.86,25.28,0.887,1.172,0.23,77.30594,0.00431,,16
2021-08-07T18:32:19.200Z,43.7436507,-110.7538616,2489.611,10.64,45.89,25.57,0.887,1.174,0.23,76.94613,0.00429,,16
2021-08-07T18:32:19.400Z,43.74367,-110.7537477,2484.476,10.77,45.95,25.55,0.886,1.175,0.23,76.80884,0.00429,,16
2021-08-07T18:32:19.600Z,43.7436893,-110.7536334,2479.391,10.73,46.07,25.48,0.886,1.178,0.24,76.88918,0.00447,,16
2021-08-07T18:32:19.800Z,43.7437085,-110.7535187,2474.263,10.59,46.33,25.51,0.886,1.18,0.24,77.12466,0.00445,,16
2021-08-07T18:32:20.000Z,43.7437275,-110.7534034,2469.153,10.43,46.59,25.39,0.887,1.184,0.24,77.38138,0.00444,,16
2021-08-07T18:32:20.200Z,43.7437458,-110.7532875,2464.11,9.87,46.77,24.93,0.888,1.187,0.24,78.08356,0.00445,,16
2021-08-07T18:32:20.400Z,43.7437632,-110.7531711,2459.129,9.48,46.94,24.78,0.889,1.19,0.24,78.58213,0.00445,,16
2021-08-07T18:32:20.600Z,43.7437801,-110.7530544,2454.125,9.23,47.12,24.7,0.891,1.193,0.25,78.91707,0.00463,,16
2021-08-07T18:32:20.800Z,43.7437966,-110.752937,2449.147,8.89,47.47,24.48,0.889,1.192,0.23,79.39273,0.00425,,16
2021-08-07T18:32:21.000Z,43.7438122,-110.7528191,2444.238,8.63,47.35,24.63,0.882,1.187,0.22,79.67066,0.00407,,16
2021-08-07T18:32:21.200Z,43.7438276,-110.7527011,2439.264,8.59,47.38,25.29,0.872,1.178,0.21,79.72389,0.00386,,16
2021-08-07T18:32:21.400Z,43.7438429,-110.7525835,2434.094,8.37,47.21,25.96,0.863,1.172,0.21,79.94633,0.00385,,16
2021-08-07T18:32:21.600Z,43.7438577,-110.752466,2428.897,8.33,47.23,26.48,0.855,1.166,0.2,79.99756,0.00365,,16
2021-08-07T18:32:21.800Z,43.7438727,-110.7523485,2423.65,8.27,47.46,25.85,0.854,1.167,0.23,80.11534,0.00421,,16
2021-08-07T18:32:22.000Z,43.7438874,-110.7522303,2418.513,8.17,47.71,25.43,0.854,1.169,0.23,80.28275,0.00421,,16
2021-08-07T18:32:22.200Z,43.7439019,-110.7521117,2413.445,7.82,47.88,24.9,0.854,1.17,0.23,80.72407,0.00422,,16
2021-08-07T18:32:22.400Z,43.7439159,-110.7519927,2408.415,7.72,48.08,24.78,0.854,1.171,0.23,80.87812,0.00421,,16
2021-08-07T18:32:22.600Z,43.7439298,-110.7518733,2403.421,7.49,48.14,24.53,0.854,1.172,0.23,81.15638,0.00422,,16
2021-08-07T18:32:22.800Z,43.743943,-110.7517537,2398.519,7.31,48.11,24.6,0.855,1.174,0.23,81.36036,0.00422,,16
2021-08-07T18:32:23.000Z,43.7439559,-110.7516341,2393.65,6.97,48.25,23.84,0.855,1.175,0.23,81.78014,0.00424,,16
2021-08-07T18:32:23.200Z,43.743968,-110.7515143,2388.853,6.49,48.4,23.72,0.856,1.175,0.24,82.36271,0.00442,,16
2021-08-07T18:32:23.400Z,43.7439793,-110.751394,2384.145,6.06,48.51,23.53,0.862,1.184,0.43,82.87934,0.00793,,16
2021-08-07T18:32:23.600Z,43.7439898,-110.7512736,2379.435,5.55,48.53,23.37,0.873,1.194,0.43,83.47587,0.00794,,16
2021-08-07T18:32:23.800Z,43.7439991,-110.7511534,2374.748,4.78,48.4,23.24,0.885,1.206,0.45,84.35974,0.00835,,16
2021-08-07T18:32:24.000Z,43.744007,-110.7510333,2370.149,4.09,48.48,22.9,0.889,1.201,0.27,85.17768,0.00502,,16
2021-08-07T18:32:24.200Z,43.7440136,-110.750913,2365.612,3.38,48.57,22.57,0.888,1.194,0.27,86.01919,0.00503,,16
2021-08-07T18:32:24.400Z,43.744019,-110.7507927,2361.124,2.77,48.4,22.45,0.886,1.188,0.27,86.72446,0.00505,,16
2021-08-07T18:32:24.600Z,43.7440235,-110.7506727,2356.653,2.43,48.34,22.41,0.884,1.182,0.25,87.12222,0.00469,,16
2021-08-07T18:32:24.800Z,43.7440273,-110.7505525,2352.307,2.04,48.51,21.54,0.879,1.176,0.22,87.59195,0.00414,,16
2021-08-07T18:32:25.000Z,43.7440303,-110.7504323,2348.232,1.4,48.5,19.31,0.873,1.169,0.22,88.34656,0.00421,,16
2021-08-07T18:32:25.200Z,43.7440323,-110.7503119,2344.57,1.03,48.51,17.61,0.867,1.163,0.21,88.78364,0.00407,,16
2021-08-07T18:32:25.400Z,43.744034,-110.7501917,2341.155,0.86,48.39,16.39,0.862,1.159,0.21,88.98183,0.00411,,16
2021-08-07T18:32:25.600Z,43.7440354,-110.7500719,2337.979,0.74,48.24,15.25,0.858,1.156,0.21,89.12115,0.00415,,16
2021-08-07T18:32:25.800Z,43.7440366,-110.7499525,2335.053,0.56,47.95,13.9,0.854,1.152,0.22,89.33088,0.00441,,16
2021-08-07T18:32:26.000Z,43.7440372,-110.7498339,2332.395,0.16,47.62,12.73,0.85,1.148,0.22,89.80749,0.00446,,16
2021-08-07T18:32:26.200Z,43.7440372,-110.7497163,2329.953,-0.09,47.19,11.75,0.846,1.143,0.23,90.10927,0.00473,,16
