time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2021-08-07T18:32:26.400Z,43.7440367,-110.7495998,2327.665,-0.35,46.77,11.17,0.843,1.138,0.23,90.42876,0.00478,,16
2021-08-07T18:32:26.600Z,43.7440357,-110.7494841,2325.5,-0.67,46.38,10.57,0.837,1.133,0.21,90.82763,0.00441,,16
2021-08-07T18:32:26.800Z,43.7440341,-110.7493696,2323.496,-1.05,45.83,9.68,0.832,1.127,0.21,91.31246,0.00448,,16
2021-08-07T18:32:27.000Z,43.7440318,-110.7492567,2321.749,-1.3,45.19,8.34,0.827,1.121,0.21,91.6478,0.00457,,16
2021-08-07T18:32:27.200Z,43.7440291,-110.7491454,2320.291,-1.46,44.46,6.86,0.823,1.116,0.22,91.88083,0.00489,,16
2021-08-07T18:32:27.400Z,43.7440261,-110.7490365,2319.127,-1.69,43.36,5.19,0.818,1.109,0.22,92.23203,0.00503,,16
2021-08-07T18:32:27.600Z,43.7440225,-110.7489306,2318.342,-2.12,41.99,3.14,0.814,1.103,0.22,92.89031,0.00522,,16
2021-08-07T18:32:27.800Z,43.7440181,-110.7488282,2317.904,-2.63,40.52,1.52,0.811,1.098,0.22,93.71364,0.00541,,16
2021-08-07T18:32:28.000Z,43.7440132,-110.7487299,2317.734,-2.86,38.72,0.09,0.808,1.093,0.22,94.2244,0.00567,,16
2021-08-07T18:32:28.200Z,43.744008,-110.7486358,2317.863,-2.86,37.09,-1.31,0.805,1.09,0.21,94.40934,0.00564,,16
2021-08-07T18:32:28.400Z,43.7440027,-110.7485462,2318.294,-2.92,35.22,-2.74,0.803,1.086,0.2,94.73941,0.00564,,16
2021-08-07T18:32:28.600Z,43.7439972,-110.7484617,2318.996,-3.09,32.89,-4.07,0.799,1.081,0.2,95.36716,0.00601,,17
2021-08-07T18:32:28.800Z,43.7439916,-110.7483824,2319.911,-3.06,31.07,-4.86,0.795,1.076,0.19,95.62477,0.00601,,17
2021-08-07T18:32:29.000Z,43.743986,-110.7483076,2320.927,-3.07,29.26,-5.24,0.792,1.071,0.19,95.98964,0.00636,,17
2021-08-07T18:32:29.200Z,43.7439803,-110.7482371,2321.99,-3.13,27.61,-5.43,0.787,1.067,0.18,96.46771,0.00636,,17
2021-08-07T18:32:29.400Z,43.7439747,-110.7481704,2323.076,-3,26.18,-5.37,0.782,1.061,0.17,96.53708,0.00632,,17
2021-08-07T18:32:29.600Z,43.7439694,-110.748107,2324.099,-2.83,25,-5.13,0.777,1.056,0.16,96.45839,0.00623,,17
2021-08-07T18:32:29.800Z,43.7439645,-110.7480464,2325.057,-2.57,23.83,-4.68,0.772,1.051,0.16,96.1554,0.00655,,17
2021-08-07T18:32:30.000Z,43.7439597,-110.747989,2325.904,-2.7,22.35,-3.75,0.767,1.047,0.17,96.88826,0.00745,,17
2021-08-07T18:32:30.200Z,43.7439552,-110.747934,2326.546,-2.12,21.88,-2.72,0.762,1.041,0.16,95.53424,0.00722,,17
2021-08-07T18:32:30.400Z,43.7439514,-110.7478801,2326.898,-2.09,21.38,-1.19,0.758,1.037,0.17,95.5832,0.0079,,17
2021-08-07T18:32:30.600Z,43.7439479,-110.7478268,2326.941,-1.87,21.47,0.34,0.754,1.034,0.17,94.9778,0.00789,,17
2021-08-07T18:32:30.800Z,43.743945,-110.7477738,2326.733,-1.3,21.14,1.57,0.752,1.031,0.19,93.51896,0.00895,,17
2021-08-07T18:32:31.000Z,43.743942,-110.7477217,2326.296,-1.87,20.68,2.84,0.75,1.028,0.2,95.16695,0.00954,,17
2021-08-07T18:32:31.200Z,43.7439386,-110.7476703,2325.515,-1.75,20.68,4.85,0.747,1.025,0.18,94.83701,0.00845,,17
2021-08-07T18:32:31.400Z,43.7439354,-110.7476193,2324.395,-1.82,20.36,5.95,0.743,1.02,0.18,95.10815,0.00845,,17
2021-08-07T18:32:31.600Z,43.7439324,-110.7475684,2323.036,-1.58,20.51,7.27,0.739,1.015,0.19,94.40511,0.00871,,17
2021-08-07T18:32:31.800Z,43.7439293,-110.7475183,2321.465,-1.97,19.86,7.93,0.736,1.01,0.2,95.66489,0.00931,,17
2021-08-07T18:32:32.000Z,43.7439266,-110.7474714,2319.929,-0.9,17.91,7.59,0.733,1.004,0.21,92.87677,0.01078,,17
2021-08-07T18:32:32.200Z,43.7439252,-110.7474293,2318.291,-0.74,16.04,8.22,0.729,1,0.19,92.64145,0.01053,,17
2021-08-07T18:32:32.400Z,43.7439241,-110.7473957,2316.225,-0.73,11.13,11.37,0.726,0.998,0.23,93.75257,0.01444,,17
2021-08-07T18:32:32.600Z,43.743922,-110.7473661,2313.485,-1.6,12.76,15.63,0.723,1.001,0.3,97.14712,0.01482,,17
2021-08-07T18:32:32.800Z,43.74392,-110.7473335,2310.64,-0.81,13.36,12.86,0.73,1.015,0.47,93.46952,0.02532,,17
2021-08-07T18:32:33.000Z,43.74392,-110.7473052,2308.285,0.36,9.56,10.75,0.743,1.04,0.54,87.84344,0.03752,,17
2021-08-07T18:32:33.200Z,43.7439214,-110.747284,2306.35,0.92,7.58,9.35,0.755,1.071,0.55,83.07974,0.04556,,17
2021-08-07T18:32:33.400Z,43.743922,-110.747267,2304.546,-0.07,6.28,9.51,0.763,1.096,0.51,90.63862,0.04475,,17
2021-08-07T18:32:33.600Z,43.7439214,-110.7472529,2302.722,-0.29,4.97,8.82,0.762,1.104,0.43,93.33943,0.04246,,17
2021-08-07T18:32:33.800Z,43.7439205,-110.747245,2301.047,-0.67,1.49,8.39,0.76,1.116,0.47,114.21175,0.05499,,17
2021-08-07T18:32:34.000Z,43.7439194,-110.7472422,2299.461,-0.78,0.84,7.29,0.758,1.124,0.45,132.8789,0.06098,,17
2021-08-07T18:32:34.200Z,43.7439175,-110.7472396,2298.088,-1.54,1.14,6.43,0.754,1.122,0.41,143.48894,0.06111,,17
2021-08-07T18:32:34.400Z,43.7439142,-110.7472367,2296.838,-2.12,0.95,6.26,0.749,1.115,0.34,155.86222,0.05092,,17
2021-08-07T18:32:34.600Z,43.7439102,-110.747234,2295.588,-2.52,1.45,6.17,0.745,1.106,0.26,150.08401,0.03812,,17
2021-08-07T18:32:34.800Z,43.7439058,-110.7472307,2294.348,-2.55,1.46,5.98,0.74,1.095,0.25,150.20675,0.03752,,17
2021-08-07T18:32:35.000Z,43.7439009,-110.747227,2293.081,-3.02,1.59,6.47,0.734,1.08,0.25,152.23364,0.03418,,17
2021-08-07T18:32:35.200Z,43.7438951,-110.7472233,2291.777,-3.55,1.51,6.58,0.728,1.068,0.24,156.95742,0.03147,,17
2021-08-07T18:32:35.400Z,43.7438881,-110.7472196,2290.472,-4.28,1.54,6.8,0.723,1.055,0.24,160.2106,0.02934,,17
2021-08-07T18:32:35.600Z,43.7438798,-110.7472156,2289.04,-5.08,1.8,7.21,0.718,1.044,0.24,160.4892,0.02666,,17
2021-08-07T18:32:35.800Z,43.74387,-110.7472108,2287.619,-5.63,2.21,7.35,0.712,1.031,0.23,158.56801,0.02416,,17
2021-08-07T18:32:36.000Z,43.7438586,-110.7472052,2286.175,-6.81,2.25,7.25,0.707,1.018,0.23,161.71663,0.02255,,17
2021-08-07T18:32:36.200Z,43.7438455,-110.7471998,2284.901,-7.66,2.24,6.67,0.701,1.001,0.23,163.69959,0.02211,,17
2021-08-07T18:32:36.400Z,43.7438317,-110.747195,2283.61,-7.78,1.93,5.82,0.697,0.989,0.21,166.06777,0.0212,,17
2021-08-07T18:32:36.600Z,43.7438177,-110.7471898,2282.445,-8.17,2.16,5.18,0.693,0.979,0.21,165.19087,0.02119,,17
2021-08-07T18:32:36.800Z,43.7438029,-110.7471843,2281.468,-8.52,2.23,4.44,0.689,0.967,0.18,165.3326,0.01825,,17
2021-08-07T18:32:37.000Z,43.7437877,-110.7471786,2280.652,-8.69,2.18,3.82,0.684,0.956,0.17,165.91723,0.01745,,17
2021-08-07T18:32:37.200Z,43.7437719,-110.7471729,2279.979,-9.09,2.3,3.19,0.679,0.945,0.18,165.80073,0.01817,,17
2021-08-07T18:32:37.400Z,43.7437559,-110.7471681,2279.428,-8.92,1.67,2.66,0.675,0.934,0.18,169.39586,0.01903,,17
2021-08-07T18:32:37.600Z,43.7437401,-110.7471643,2278.963,-8.87,1.38,2.18,0.671,0.925,0.18,171.15678,0.01949,,17
2021-08-07T18:32:37.800Z,43.7437243,-110.7471616,2278.589,-8.79,0.87,1.91,0.668,0.915,0.19,174.3475,0.02102,,17
2021-08-07T18:32:38.000Z,43.7437088,-110.7471596,2278.155,-8.66,0.89,1.75,0.664,0.906,0.19,174.13224,0.0214,,17
2021-08-07T18:32:38.200Z,43.7436937,-110.7471583,2277.892,-8.25,0.02,1.13,0.661,0.898,0.16,179.8611,0.01921,,17
2021-08-07T18:32:38.400Z,43.7436789,-110.7471581,2277.632,-8.45,0.04,1.14,0.655,0.888,0.14,179.72878,0.01642,,17
2021-08-07T18:32:38.600Z,43.7436639,-110.7471583,2277.347,-8.5,-0.18,1.03,0.65,0.88,0.14,181.21314,0.01635,,17
2021-08-07T18:32:38.800Z,43.7436492,-110.7471592,2277.095,-8.14,-0.44,0.95,0.647,0.875,0.15,183.09406,0.01828,,17
2021-08-07T18:32:39.000Z,43.7436347,-110.7471606,2276.835,-8.07,-0.71,1.14,0.643,0.871,0.15,185.02795,0.01834,,17
2021-08-07T18:32:39.200Z,43.7436211,-110.7471625,2276.583,-7.12,-0.7,1.07,0.64,0.867,0.14,185.61497,0.01935,,17
2021-08-07T18:32:39.400Z,43.7436084,-110.7471639,2276.321,-7.03,-0.37,1,0.636,0.86,0.15,183.01279,0.0211,,17
2021-08-07T18:32:39.600Z,43.743595,-110.7471666,2276.049,-8.05,-1.71,1.61,0.633,0.854,0.16,191.99264,0.01908,,17
2021-08-07T18:32:39.800Z,43.743581,-110.74717,2275.654,-7.64,-1.18,1.94,0.629,0.847,0.14,188.77997,0.01757,,17
2021-08-07T18:32:40.000Z,43.7435681,-110.7471729,2275.268,-6.83,-1.29,1.66,0.625,0.841,0.14,190.69561,0.01959,,17
2021-08-07T18:32:40.200Z,43.743556,-110.7471757,2274.947,-6.58,-1.09,1.62,0.621,0.835,0.14,189.40583,0.0204,,17
2021-08-07T18:32:40.400Z,43.7435443,-110.7471793,2274.571,-6.47,-1.84,2.25,0.617,0.829,0.15,195.87519,0.02115,,17
2021-08-07T18:32:40.600Z,43.7435336,-110.7471833,2274.153,-5.57,-1.44,2.17,0.614,0.823,0.17,194.49518,0.02765,,17
2021-08-07T18:32:40.800Z,43.7435243,-110.7471863,2273.611,-4.93,-1.02,3.64,0.613,0.82,0.21,191.68937,0.0338,,17
2021-08-07T18:32:41.000Z,43.743514,-110.7471893,2272.907,-6.61,-1.35,3.35,0.615,0.822,0.27,191.54311,0.03585,,17
2021-08-07T18:32:41.200Z,43.7435028,-110.7471923,2272.354,-5.97,-1.01,2.26,0.62,0.829,0.26,189.60233,0.04023,,16
2021-08-07T18:32:41.400Z,43.7434924,-110.7471953,2271.846,-5.81,-1.41,2.86,0.625,0.837,0.28,193.64111,0.04225,,17
2021-08-07T18:32:41.600Z,43.7434817,-110.7471996,2271.387,-6.14,-1.8,2.09,0.629,0.844,0.24,196.33901,0.03566,,16
2021-08-07T18:32:41.800Z,43.7434703,-110.7472036,2270.795,-6.64,-1.41,3.52,0.631,0.848,0.28,191.98864,0.03662,,15
2021-08-07T18:32:42.000Z,43.7434584,-110.7472071,2270.083,-6.61,-1.44,3.71,0.634,0.846,0.27,192.28996,0.03499,,15
2021-08-07T18:32:42.200Z,43.7434463,-110.7472104,2269.328,-6.82,-1.04,3.8,0.635,0.842,0.24,188.67039,0.03047,,17
2021-08-07T18:32:42.400Z,43.743434,-110.7472126,2268.541,-6.84,-0.87,3.93,0.637,0.84,0.26,187.2487,0.03276,,17
2021-08-07T18:32:42.600Z,43.7434218,-110.7472147,2267.781,-6.87,-0.59,3.91,0.638,0.835,0.23,184.90855,0.02902,,17
2021-08-07T18:32:42.800Z,43.7434091,-110.747216,2267.003,-7.09,-0.33,3.71,0.638,0.833,0.22,182.66488,0.02747,,17
2021-08-07T18:32:43.000Z,43.7433965,-110.7472168,2266.22,-7.01,-0.26,4.32,0.637,0.828,0.22,182.12412,0.0267,,17
2021-08-07T18:32:43.200Z,43.7433839,-110.7472174,2265.341,-6.98,-0.17,4.38,0.636,0.825,0.21,181.39518,0.02548,,17
2021-08-07T18:32:43.400Z,43.7433708,-110.7472178,2264.421,-7.65,-0.17,4.96,0.636,0.82,0.21,181.27303,0.02303,,17
2021-08-07T18:32:43.600Z,43.743357,-110.747218,2263.422,-7.7,0.12,5.07,0.636,0.82,0.23,179.10715,0.02495,,17
2021-08-07T18:32:43.800Z,43.7433424,-110.7472168,2262.385,-8.45,0.53,5.61,0.637,0.82,0.24,176.411,0.02363,,17
2021-08-07T18:32:44.000Z,43.743327,-110.7472153,2261.256,-8.74,0.77,5.65,0.638,0.819,0.24,174.9652,0.023,,17
2021-08-07T18:32:44.200Z,43.7433116,-110.7472134,2260.1,-8.48,0.74,5.68,0.64,0.817,0.23,175.01277,0.02248,,17
2021-08-07T18:32:44.400Z,43.7432966,-110.7472113,2258.935,-8.41,1.12,5.57,0.641,0.815,0.22,172.41428,0.02168,,17
2021-08-07T18:32:44.600Z,43.7432808,-110.7472083,2257.808,-9.31,1.18,5.78,0.641,0.812,0.21,172.77654,0.01905,,17
2021-08-07T18:32:44.800Z,43.7432641,-110.7472052,2256.59,-9.42,1.37,5.94,0.639,0.808,0.19,171.72519,0.01693,,17
2021-08-07T18:32:45.000Z,43.7432473,-110.747202,2255.384,-9.45,1.06,5.96,0.637,0.805,0.19,173.59992,0.01693,,17
2021-08-07T18:32:45.200Z,43.7432303,-110.7471998,2254.167,-9.69,0.58,6.11,0.634,0.801,0.18,176.57462,0.01569,,17
2021-08-07T18:32:45.400Z,43.7432128,-110.7471988,2252.954,-9.79,0.16,6.13,0.632,0.8,0.17,179.06369,0.01472,,17
2021-08-07T18:32:45.600Z,43.7431952,-110.7471993,2251.741,-9.88,-0.48,6.1,0.63,0.799,0.18,182.78141,0.01549,,17
2021-08-07T18:32:45.800Z,43.7431775,-110.7472018,2250.496,-9.72,-1.6,6.53,0.629,0.799,0.2,189.34758,0.01692,,17
2021-08-07T18:32:46.000Z,43.7431602,-110.7472069,2249.118,-9.55,-2.45,7.03,0.629,0.8,0.2,194.38861,0.01652,,17
2021-08-07T18:32:46.200Z,43.7431431,-110.7472139,2247.65,-9.53,-3.25,7.78,0.629,0.8,0.21,198.83083,0.0165,,17
2021-08-07T18:32:46.400Z,43.7431264,-110.7472234,2246.047,-9.05,-4.51,8.4,0.63,0.801,0.21,206.48903,0.01598,,17
2021-08-07T18:32:46.600Z,43.7431108,-110.7472361,2244.261,-8.48,-5.74,9.34,0.632,0.802,0.21,214.09355,0.01515,,17
2021-08-07T18:32:46.800Z,43.7430963,-110.747252,2242.275,-7.81,-7.12,10.33,0.634,0.802,0.2,222.35392,0.01353,,17
2021-08-07T18:32:47.000Z,43.7430835,-110.7472713,2240.116,-6.56,-8.51,11.3,0.634,0.801,0.2,232.37289,0.01283,,17
2021-08-07T18:32:47.200Z,43.7430732,-110.7472937,2237.743,-4.99,-9.56,12.42,0.634,0.801,0.2,242.43695,0.01216,,17
2021-08-07T18:32:47.400Z,43.7430657,-110.7473179,2235.165,-3.48,-10.01,13.41,0.634,0.8,0.2,250.82987,0.0117,,17
2021-08-07T18:32:47.600Z,43.7430613,-110.7473429,2232.381,-1.51,-10.26,14.33,0.634,0.798,0.21,261.62768,0.01187,,17
2021-08-07T18:32:47.800Z,43.7430614,-110.7473685,2229.464,1.32,-10.2,15.15,0.633,0.793,0.2,277.37377,0.01092,,17
2021-08-07T18:32:48.000Z,43.7430654,-110.7473935,2226.369,2.88,-9.64,16.39,0.631,0.786,0.2,286.63379,0.0104,,17
2021-08-07T18:32:48.200Z,43.7430723,-110.7474169,2223.004,4.45,-9.06,17.3,0.63,0.781,0.21,296.15888,0.01048,,17
2021-08-07T18:32:48.400Z,43.7430816,-110.7474376,2219.51,5.78,-7.79,17.51,0.629,0.776,0.21,306.57456,0.01049,,17
2021-08-07T18:32:48.600Z,43.7430941,-110.7474546,2215.982,7.9,-5.84,17.46,0.628,0.771,0.21,323.52669,0.01048,,17
2021-08-07T18:32:48.800Z,43.7431096,-110.747467,2212.418,9.24,-4.08,18.04,0.627,0.767,0.22,336.17574,0.01064,,16
2021-08-07T18:32:49.000Z,43.7431269,-110.7474746,2208.86,9.97,-2.02,17.79,0.627,0.763,0.22,348.54647,0.01074,,16
2021-08-07T18:32:49.200Z,43.7431453,-110.7474771,2205.332,10.48,0.01,17.48,0.628,0.763,0.23,0.05467,0.01129,,16
2021-08-07T18:32:49.400Z,43.7431644,-110.7474744,2201.88,10.82,2.1,17.15,0.63,0.765,0.24,10.9837,0.01177,,16
2021-08-07T18:32:49.600Z,43.7431843,-110.7474667,2198.492,11.21,4.03,16.6,0.632,0.768,0.25,19.77353,0.01224,,16
2021-08-07T18:32:49.800Z,43.7432043,-110.7474549,2195.214,11.11,5.47,16.09,0.634,0.772,0.25,26.21329,0.01231,,16
2021-08-07T18:32:50.000Z,43.743224,-110.7474393,2192.068,10.97,6.98,15.32,0.636,0.776,0.24,32.46781,0.01194,,16
2021-08-07T18:32:50.200Z,43.7432434,-110.7474199,2189.114,10.74,8.58,14.15,0.638,0.78,0.23,38.62075,0.01166,,16
2021-08-07T18:32:50.400Z,43.7432625,-110.7473969,2186.395,10.55,9.81,13.18,0.64,0.783,0.22,42.91846,0.01127,,16
2021-08-07T18:32:50.600Z,43.7432812,-110.7473712,2183.864,10.24,10.95,11.79,0.64,0.788,0.23,46.91906,0.01206,,16
2021-08-07T18:32:50.800Z,43.7432994,-110.7473421,2181.666,10.13,12.36,10.42,0.64,0.792,0.22,50.66266,0.01153,,16
2021-08-07T18:32:51.000Z,43.7433173,-110.7473111,2179.742,9.87,12.59,8.8,0.64,0.797,0.21,51.90513,0.0115,,16
2021-08-07T18:32:51.200Z,43.7433348,-110.7472796,2178.127,9.67,12.76,7.47,0.641,0.801,0.2,52.8438,0.01132,,16
2021-08-07T18:32:51.400Z,43.7433519,-110.7472475,2176.762,9.34,13.05,5.99,0.64,0.802,0.18,54.40837,0.01051,,16
2021-08-07T18:32:51.600Z,43.7433683,-110.7472149,2175.737,8.82,13.16,4.57,0.639,0.808,0.18,56.1695,0.01092,,16
2021-08-07T18:32:51.800Z,43.7433836,-110.7471821,2174.98,8.29,13.21,3.56,0.64,0.814,0.2,57.88947,0.0125,,16
2021-08-07T18:32:52.000Z,43.7433977,-110.7471498,2174.351,7.45,12.85,2.72,0.641,0.821,0.21,59.89628,0.01391,,15
2021-08-07T18:32:52.200Z,43.7434108,-110.747119,2173.843,7.04,11.99,2.13,0.649,0.838,0.36,59.58042,0.02559,,16
2021-08-07T18:32:52.400Z,43.7434233,-110.7470898,2173.45,6.75,11.56,1.69,0.665,0.86,0.36,59.71892,0.02668,,16
2021-08-07T18:32:52.600Z,43.7434351,-110.7470621,2173.164,6.54,10.69,1.38,0.675,0.876,0.19,58.54226,0.01507,,16
2021-08-07T18:32:52.800Z,43.7434467,-110.7470358,2172.958,6.4,10.3,1.09,0.676,0.885,0.18,58.14487,0.01478,,16
2021-08-07T18:32:53.000Z,43.7434581,-110.7470112,2172.747,6.32,9.49,1.27,0.676,0.894,0.17,56.33781,0.01482,,16
2021-08-07T18:32:53.200Z,43.743469,-110.7469884,2172.526,5.99,8.89,1.25,0.676,0.9,0.17,56.02827,0.01575,,16
2021-08-07T18:32:53.400Z,43.7434794,-110.7469674,2172.319,5.76,8.08,0.88,0.676,0.906,0.16,54.51602,0.01606,,16
2021-08-07T18:32:53.600Z,43.7434899,-110.7469479,2172.048,5.72,7.59,1.16,0.676,0.914,0.17,52.99747,0.01776,,16
2021-08-07T18:32:53.800Z,43.7435002,-110.74693,2171.855,5.93,6.82,1.13,0.676,0.921,0.18,48.99299,0.01976,,16
2021-08-07T18:32:54.000Z,43.7435106,-110.746914,2171.589,5.8,6.13,1.34,0.676,0.926,0.17,46.58448,0.0199,,16
2021-08-07T18:32:54.200Z,43.7435203,-110.7468997,2171.363,5.09,5.35,1.16,0.677,0.933,0.18,46.42661,0.02408,,16
2021-08-07T18:32:54.400Z,43.7435298,-110.7468869,2171.058,5.38,4.77,1.27,0.677,0.94,0.18,41.56075,0.02465,,16
2021-08-07T18:32:54.600Z,43.7435386,-110.7468745,2170.857,4.71,5.12,1.2,0.677,0.946,0.18,47.38837,0.0255,,16
2021-08-07T18:32:54.800Z,43.7435458,-110.7468627,2170.595,3.29,4.23,1.44,0.678,0.954,0.19,52.12502,0.03424,,16
2021-08-07T18:32:55.000Z,43.7435501,-110.746855,2170.291,1.04,1.84,0.11,0.679,0.963,0.22,60.52411,0.10395,,15
2021-08-07T18:32:55.200Z,43.7435503,-110.7468514,2170.352,-0.5,0.96,-0.12,0.682,0.968,0.25,117.512,0.22956,,16
2021-08-07T18:32:55.400Z,43.743549,-110.746851,2170.401,-0.61,-0.75,0.13,0.683,0.969,0.17,230.87739,0.17428,,16
2021-08-07T18:32:55.600Z,43.7435482,-110.7468527,2170.28,-0.32,-0.76,0.46,0.684,0.976,0.19,247.16635,0.20122,,16
2021-08-07T18:32:55.800Z,43.7435466,-110.7468549,2170.128,-1.35,-1.07,0.78,0.685,0.987,0.22,218.40008,0.11634,,16
2021-08-07T18:32:56.000Z,43.7435452,-110.7468568,2169.932,-0.27,-0.47,0.47,0.687,0.997,0.25,240.12401,0.34847,,16
2021-08-07T18:32:56.200Z,43.7435449,-110.7468577,2169.78,0.09,-0.28,0.44,0.688,1.009,0.34,287.81889,0.64242,,16
2021-08-07T18:32:56.400Z,43.7435447,-110.7468583,2169.785,0.18,-0.13,0.3,0.689,1.021,0.36,324.16235,0.96455,,16
2021-08-07T18:32:56.600Z,43.7435451,-110.7468589,2169.747,0.55,-0.5,0.19,0.69,1.031,0.26,317.72631,0.33889,,16
2021-08-07T18:32:56.800Z,43.7435455,-110.74686,2169.728,0.19,-0.43,0.02,0.693,1.043,0.24,293.83874,0.51006,,16
2021-08-07T18:32:57.000Z,43.7435453,-110.7468606,2169.708,-0.21,-0.14,0.44,0.694,1.053,0.33,213.69007,0.65057,,16
2021-08-07T18:32:57.200Z,43.7435447,-110.7468608,2169.616,-0.45,-0.12,0.35,0.696,1.064,0.26,194.93142,0.44629,,16
